

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6415  04F4  07CC               	addwf	___fldiv@new_exp,f
  6416  04F5  30FF               	movlw	255
  6417  04F6  3DCD               	addwfc	___fldiv@new_exp+1,f
  6418  04F7                     l2571:	
  6419  04F7  1FC0               	btfss	___fldiv@b+2,7
  6420  04F8  2CFA               	goto	u2991
  6421  04F9  2CFB               	goto	u2990
  6422  04FA                     u2991:	
  6423  04FA  2CE0               	goto	l2561
  6424  04FB                     u2990:	
  6425  04FB                     l2573:	
  6426  04FB  01D3               	clrf	___fldiv@aexp
  6427  04FC                     l2575:	
  6428  04FC  1FD1               	btfss	___fldiv@grs+3,7
  6429  04FD  2CFF               	goto	u3001
  6430  04FE  2D00               	goto	u3000
  6431  04FF                     u3001:	
  6432  04FF  2D1C               	goto	l2583
  6433  0500                     u3000:	
  6434  0500                     l2577:	
  6435  0500  30FF               	movlw	255
  6436  0501  054E               	andwf	___fldiv@grs,w
  6437  0502  00C2               	movwf	??___fldiv
  6438  0503  30FF               	movlw	255
  6439  0504  054F               	andwf	___fldiv@grs+1,w
  6440  0505  00C3               	movwf	??___fldiv+1
  6441  0506  30FF               	movlw	255
  6442  0507  0550               	andwf	___fldiv@grs+2,w
  6443  0508  00C4               	movwf	??___fldiv+2
  6444  0509  307F               	movlw	127
  6445  050A  0551               	andwf	___fldiv@grs+3,w
  6446  050B  00C5               	movwf	??___fldiv+3
  6447  050C  0845               	movf	??___fldiv+3,w
  6448  050D  0444               	iorwf	??___fldiv+2,w
  6449  050E  0443               	iorwf	??___fldiv+1,w
  6450  050F  0442               	iorwf	??___fldiv,w
  6451  0510  1903               	skipnz
  6452  0511  2D13               	goto	u3011
  6453  0512  2D14               	goto	u3010
  6454  0513                     u3011:	
  6455  0513  2D17               	goto	l704
  6456  0514                     u3010:	
  6457  0514                     l2579:	
  6458  0514  01D3               	clrf	___fldiv@aexp
  6459  0515  0AD3               	incf	___fldiv@aexp,f
  6460  0516  2D1C               	goto	l2583
  6461  0517                     l704:	
  6462  0517  1C3E               	btfss	___fldiv@b,0
  6463  0518  2D1A               	goto	u3021
  6464  0519  2D1B               	goto	u3020
  6465  051A                     u3021:	
  6466  051A  2D1C               	goto	l2583
  6467  051B                     u3020:	
  6468  051B  2D14               	goto	l2579
  6469  051C                     l2583:	
  6470  051C  0853               	movf	___fldiv@aexp,w
  6471  051D  1903               	btfsc	3,2
  6472  051E  2D20               	goto	u3031
  6473  051F  2D21               	goto	u3030
  6474  0520                     u3031:	
  6475  0520  2D49               	goto	l2593
  6476  0521                     u3030:	
  6477  0521                     l2585:	
  6478  0521  3001               	movlw	1
  6479  0522  07BE               	addwf	___fldiv@b,f
  6480  0523  3000               	movlw	0
  6481  0524  3DBF               	addwfc	___fldiv@b+1,f
  6482  0525  3000               	movlw	0
  6483  0526  3DC0               	addwfc	___fldiv@b+2,f
  6484  0527  3000               	movlw	0
  6485  0528  3DC1               	addwfc	___fldiv@b+3,f
  6486  0529                     l2587:	
  6487  0529  1C41               	btfss	___fldiv@b+3,0
  6488  052A  2D2C               	goto	u3041
  6489  052B  2D2D               	goto	u3040
  6490  052C                     u3041:	
  6491  052C  2D49               	goto	l2593
  6492  052D                     u3040:	
  6493  052D                     l2589:	
  6494  052D  083E               	movf	___fldiv@b,w
  6495  052E  00C2               	movwf	??___fldiv
  6496  052F  083F               	movf	___fldiv@b+1,w
  6497  0530  00C3               	movwf	??___fldiv+1
  6498  0531  0840               	movf	___fldiv@b+2,w
  6499  0532  00C4               	movwf	??___fldiv+2
  6500  0533  0841               	movf	___fldiv@b+3,w
  6501  0534  00C5               	movwf	??___fldiv+3
  6502  0535  3001               	movlw	1
  6503  0536  00C6               	movwf	??___fldiv+4
  6504  0537                     u3055:	
  6505  0537  37C5               	asrf	??___fldiv+3,f
  6506  0538  0CC4               	rrf	??___fldiv+2,f
  6507  0539  0CC3               	rrf	??___fldiv+1,f
  6508  053A  0CC2               	rrf	??___fldiv,f
  6509  053B                     u3050:	
  6510  053B  0BC6               	decfsz	??___fldiv+4,f
  6511  053C  2D37               	goto	u3055
  6512  053D  0845               	movf	??___fldiv+3,w
  6513  053E  00C1               	movwf	___fldiv@b+3
  6514  053F  0844               	movf	??___fldiv+2,w
  6515  0540  00C0               	movwf	___fldiv@b+2
  6516  0541  0843               	movf	??___fldiv+1,w
  6517  0542  00BF               	movwf	___fldiv@b+1
  6518  0543  0842               	movf	??___fldiv,w
  6519  0544  00BE               	movwf	___fldiv@b
  6520  0545                     l2591:	
  6521  0545  3001               	movlw	1
  6522  0546  07CC               	addwf	___fldiv@new_exp,f
  6523  0547  3000               	movlw	0
  6524  0548  3DCD               	addwfc	___fldiv@new_exp+1,f
  6525  0549                     l2593:	
  6526  0549  084D               	movf	___fldiv@new_exp+1,w
  6527  054A  3A80               	xorlw	128
  6528  054B  00C2               	movwf	??___fldiv
  6529  054C  3080               	movlw	128
  6530  054D  0242               	subwf	??___fldiv,w
  6531  054E  1D03               	skipz
  6532  054F  2D52               	goto	u3065
  6533  0550  30FF               	movlw	255
  6534  0551  024C               	subwf	___fldiv@new_exp,w
  6535  0552                     u3065:	
  6536  0552  1C03               	skipc
  6537  0553  2D55               	goto	u3061
  6538  0554  2D56               	goto	u3060
  6539  0555                     u3061:	
  6540  0555  2D63               	goto	l709
  6541  0556                     u3060:	
  6542  0556                     l2595:	
  6543  0556  30FF               	movlw	255
  6544  0557  0020               	movlb	0	; select bank0
  6545  0558  00CC               	movwf	___fldiv@new_exp
  6546  0559  3000               	movlw	0
  6547  055A  00CD               	movwf	___fldiv@new_exp+1
  6548  055B  3000               	movlw	0
  6549  055C  00C1               	movwf	___fldiv@b+3
  6550  055D  3000               	movlw	0
  6551  055E  00C0               	movwf	___fldiv@b+2
  6552  055F  3000               	movlw	0
  6553  0560  00BF               	movwf	___fldiv@b+1
  6554  0561  3000               	movlw	0
  6555  0562  00BE               	movwf	___fldiv@b
  6556  0563                     l709:	
  6557  0563  0020               	movlb	0	; select bank0
  6558  0564  084D               	movf	___fldiv@new_exp+1,w
  6559  0565  3A80               	xorlw	128
  6560  0566  00C2               	movwf	??___fldiv
  6561  0567  3080               	movlw	128
  6562  0568  0242               	subwf	??___fldiv,w
  6563  0569  1D03               	skipz
  6564  056A  2D6D               	goto	u3075
  6565  056B  3001               	movlw	1
  6566  056C  024C               	subwf	___fldiv@new_exp,w
  6567  056D                     u3075:	
  6568  056D  1803               	skipnc
  6569  056E  2D70               	goto	u3071
  6570  056F  2D71               	goto	u3070
  6571  0570                     u3071:	
  6572  0570  2D7D               	goto	l710
  6573  0571                     u3070:	
  6574  0571                     l2597:	
  6575  0571  0020               	movlb	0	; select bank0
  6576  0572  01CC               	clrf	___fldiv@new_exp
  6577  0573  01CD               	clrf	___fldiv@new_exp+1
  6578  0574                     l2599:	
  6579  0574  3000               	movlw	0
  6580  0575  00C1               	movwf	___fldiv@b+3
  6581  0576  3000               	movlw	0
  6582  0577  00C0               	movwf	___fldiv@b+2
  6583  0578  3000               	movlw	0
  6584  0579  00BF               	movwf	___fldiv@b+1
  6585  057A  3000               	movlw	0
  6586  057B  00BE               	movwf	___fldiv@b
  6587  057C                     l2601:	
  6588  057C  01CB               	clrf	___fldiv@sign
  6589  057D                     l710:	
  6590  057D  0020               	movlb	0	; select bank0
  6591  057E  084C               	movf	___fldiv@new_exp,w
  6592  057F  00C2               	movwf	??___fldiv
  6593  0580  0842               	movf	??___fldiv,w
  6594  0581  00D2               	movwf	___fldiv@bexp
  6595  0582                     l2603:	
  6596  0582  1C52               	btfss	___fldiv@bexp,0
  6597  0583  2D85               	goto	u3081
  6598  0584  2D86               	goto	u3080
  6599  0585                     u3081:	
  6600  0585  2D88               	goto	l2607
  6601  0586                     u3080:	
  6602  0586                     l2605:	
  6603  0586  17C0               	bsf	___fldiv@b+2,7
  6604  0587  2D8C               	goto	l712
  6605  0588                     l2607:	
  6606  0588  307F               	movlw	127
  6607  0589  00C2               	movwf	??___fldiv
  6608  058A  0842               	movf	??___fldiv,w
  6609  058B  05C0               	andwf	___fldiv@b+2,f
  6610  058C                     l712:	
  6611  058C  3652               	lsrf	___fldiv@bexp,w
  6612  058D  00C2               	movwf	??___fldiv
  6613  058E  0842               	movf	??___fldiv,w
  6614  058F  00C1               	movwf	___fldiv@b+3
  6615  0590  084B               	movf	___fldiv@sign,w
  6616  0591  00C2               	movwf	??___fldiv
  6617  0592  0842               	movf	??___fldiv,w
  6618  0593  04C1               	iorwf	___fldiv@b+3,f
  6619  0594  2C51               	goto	l2517
  6620  0595                     l690:	
  6621  0595  0008               	return
  6622  0596                     __end_of___fldiv:	
  6623                           
  6624                           	psect	text22
  6625  08B0                     __ptext22:	
  6626 ;; *************** function _Lcd_Out2 *****************
  6627 ;; Defined at:
  6628 ;;		line 115 in file "./flex_lcd.h"
  6629 ;; Parameters:    Size  Location     Type
  6630 ;;  y               1    wreg     unsigned char 
  6631 ;;  x               1    3[COMMON] unsigned char 
  6632 ;;  buffer          1    4[COMMON] PTR unsigned char 
  6633 ;;		 -> main@buffer1(16), 
  6634 ;; Auto vars:     Size  Location     Type
  6635 ;;  y               1    7[COMMON] unsigned char 
  6636 ;;  data            1    8[COMMON] unsigned char 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        6 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; Hardware stack levels required when called:    1
  6653 ;; This function calls:
  6654 ;;		_Lcd_Chr_CP
  6655 ;;		_Lcd_Cmd
  6656 ;; This function is called by:
  6657 ;;		_main
  6658 ;; This function uses a non-reentrant model
  6659 ;;
  6660                           
  6661                           
  6662                           ;psect for function _Lcd_Out2
  6663  08B0                     _Lcd_Out2:	
  6664                           
  6665                           ;incstack = 0
  6666                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6667                           ;Lcd_Out2@y stored from wreg
  6668  08B0  00F7               	movwf	Lcd_Out2@y
  6669  08B1                     l2399:	
  6670                           
  6671                           ;./flex_lcd.h: 115: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 116: {;./flex_lcd.h: 117: unsigned char data;;./flex_lcd.h: 118: switch (y)
  6672  08B1  28CA               	goto	l2411
  6673  08B2                     l2401:	
  6674  08B2  0873               	movf	Lcd_Out2@x,w
  6675  08B3  3E80               	addlw	128
  6676  08B4  00F5               	movwf	??_Lcd_Out2
  6677  08B5  0875               	movf	??_Lcd_Out2,w
  6678  08B6  00F8               	movwf	Lcd_Out2@data
  6679  08B7  28E0               	goto	l2413
  6680  08B8                     l2403:	
  6681  08B8  0873               	movf	Lcd_Out2@x,w
  6682  08B9  3EC0               	addlw	192
  6683  08BA  00F5               	movwf	??_Lcd_Out2
  6684  08BB  0875               	movf	??_Lcd_Out2,w
  6685  08BC  00F8               	movwf	Lcd_Out2@data
  6686  08BD  28E0               	goto	l2413
  6687  08BE                     l2405:	
  6688  08BE  0873               	movf	Lcd_Out2@x,w
  6689  08BF  3E94               	addlw	148
  6690  08C0  00F5               	movwf	??_Lcd_Out2
  6691  08C1  0875               	movf	??_Lcd_Out2,w
  6692  08C2  00F8               	movwf	Lcd_Out2@data
  6693  08C3  28E0               	goto	l2413
  6694  08C4                     l2407:	
  6695  08C4  0873               	movf	Lcd_Out2@x,w
  6696  08C5  3ED4               	addlw	212
  6697  08C6  00F5               	movwf	??_Lcd_Out2
  6698  08C7  0875               	movf	??_Lcd_Out2,w
  6699  08C8  00F8               	movwf	Lcd_Out2@data
  6700  08C9  28E0               	goto	l2413
  6701  08CA                     l2411:	
  6702  08CA  0877               	movf	Lcd_Out2@y,w
  6703  08CB  00F5               	movwf	??_Lcd_Out2
  6704  08CC  01F6               	clrf	??_Lcd_Out2+1
  6705                           
  6706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6707                           ; Switch size 1, requested type "simple"
  6708                           ; Number of cases is 1, Range of values is 0 to 0
  6709                           ; switch strategies available:
  6710                           ; Name         Instructions Cycles
  6711                           ; simple_byte            4     3 (average)
  6712                           ; direct_byte            8     6 (fixed)
  6713                           ; jumptable            260     6 (fixed)
  6714                           ;	Chosen strategy is simple_byte
  6715  08CD  0876               	movf	??_Lcd_Out2+1,w
  6716  08CE  3A00               	xorlw	0	; case 0
  6717  08CF  1903               	skipnz
  6718  08D0  28D2               	goto	l2961
  6719  08D1  28E0               	goto	l2413
  6720  08D2                     l2961:	
  6721                           
  6722                           ; Switch size 1, requested type "simple"
  6723                           ; Number of cases is 4, Range of values is 1 to 4
  6724                           ; switch strategies available:
  6725                           ; Name         Instructions Cycles
  6726                           ; simple_byte           13     7 (average)
  6727                           ; direct_byte           17     9 (fixed)
  6728                           ; jumptable            263     9 (fixed)
  6729                           ;	Chosen strategy is simple_byte
  6730  08D2  0875               	movf	??_Lcd_Out2,w
  6731  08D3  3A01               	xorlw	1	; case 1
  6732  08D4  1903               	skipnz
  6733  08D5  28B2               	goto	l2401
  6734  08D6  3A03               	xorlw	3	; case 2
  6735  08D7  1903               	skipnz
  6736  08D8  28B8               	goto	l2403
  6737  08D9  3A01               	xorlw	1	; case 3
  6738  08DA  1903               	skipnz
  6739  08DB  28BE               	goto	l2405
  6740  08DC  3A07               	xorlw	7	; case 4
  6741  08DD  1903               	skipnz
  6742  08DE  28C4               	goto	l2407
  6743  08DF  28E0               	goto	l2413
  6744  08E0                     l2413:	
  6745                           
  6746                           ;./flex_lcd.h: 126: Lcd_Cmd(data);
  6747  08E0  0878               	movf	Lcd_Out2@data,w
  6748  08E1  318A  2216  3188   	fcall	_Lcd_Cmd
  6749                           
  6750                           ;./flex_lcd.h: 127: while(*buffer)
  6751  08E4  28F0               	goto	l2419
  6752  08E5                     l2415:	
  6753                           
  6754                           ;./flex_lcd.h: 128: {;./flex_lcd.h: 129:     Lcd_Chr_CP(*buffer);
  6755  08E5  0874               	movf	Lcd_Out2@buffer,w
  6756  08E6  0086               	movwf	6
  6757  08E7  0187               	clrf	7
  6758  08E8  0801               	movf	1,w
  6759  08E9  3180  2009  3188   	fcall	_Lcd_Chr_CP
  6760  08EC                     l2417:	
  6761                           
  6762                           ;./flex_lcd.h: 130:     buffer++;
  6763  08EC  3001               	movlw	1
  6764  08ED  00F5               	movwf	??_Lcd_Out2
  6765  08EE  0875               	movf	??_Lcd_Out2,w
  6766  08EF  07F4               	addwf	Lcd_Out2@buffer,f
  6767  08F0                     l2419:	
  6768                           
  6769                           ;./flex_lcd.h: 127: while(*buffer)
  6770  08F0  0874               	movf	Lcd_Out2@buffer,w
  6771  08F1  0086               	movwf	6
  6772  08F2  0187               	clrf	7
  6773  08F3  0801               	movf	1,w
  6774  08F4  1D03               	btfss	3,2
  6775  08F5  28F7               	goto	u2691
  6776  08F6  28F8               	goto	u2690
  6777  08F7                     u2691:	
  6778  08F7  28E5               	goto	l2415
  6779  08F8                     u2690:	
  6780  08F8                     l59:	
  6781  08F8  0008               	return
  6782  08F9                     __end_of_Lcd_Out2:	
  6783                           
  6784                           	psect	text23
  6785  0009                     __ptext23:	
  6786 ;; *************** function _Lcd_Chr_CP *****************
  6787 ;; Defined at:
  6788 ;;		line 136 in file "./flex_lcd.h"
  6789 ;; Parameters:    Size  Location     Type
  6790 ;;  data            1    wreg     unsigned char 
  6791 ;; Auto vars:     Size  Location     Type
  6792 ;;  data            1    2[COMMON] unsigned char 
  6793 ;; Return value:  Size  Location     Type
  6794 ;;                  1    wreg      void 
  6795 ;; Registers used:
  6796 ;;		wreg, status,2, status,0
  6797 ;; Tracked objects:
  6798 ;;		On entry : 0/0
  6799 ;;		On exit  : 0/0
  6800 ;;		Unchanged: 0/0
  6801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6804 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6805 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6806 ;;Total ram usage:        3 bytes
  6807 ;; Hardware stack levels used:    1
  6808 ;; This function calls:
  6809 ;;		Nothing
  6810 ;; This function is called by:
  6811 ;;		_Lcd_Out2
  6812 ;;		_Lcd_Out
  6813 ;; This function uses a non-reentrant model
  6814 ;;
  6815                           
  6816                           
  6817                           ;psect for function _Lcd_Chr_CP
  6818  0009                     _Lcd_Chr_CP:	
  6819                           
  6820                           ;incstack = 0
  6821                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  6822                           ;Lcd_Chr_CP@data stored from wreg
  6823  0009  00F2               	movwf	Lcd_Chr_CP@data
  6824  000A                     l2299:	
  6825                           
  6826                           ;./flex_lcd.h: 137: PORTCbits.RC1 = 0; PORTCbits.RC0 = 1;
  6827  000A  0020               	movlb	0	; select bank0
  6828  000B  108E               	bcf	14,1	;volatile
  6829  000C  140E               	bsf	14,0	;volatile
  6830  000D                     l2301:	
  6831                           
  6832                           ;./flex_lcd.h: 138: PORTCbits.RC5 = (data & 0b10000000)>>7; PORTCbits.RC4 = (data & 0b01
      +                          000000)>>6;
  6833  000D  0872               	movf	Lcd_Chr_CP@data,w
  6834  000E  00F0               	movwf	??_Lcd_Chr_CP
  6835  000F  3007               	movlw	7
  6836  0010                     u2585:	
  6837  0010  36F0               	lsrf	??_Lcd_Chr_CP,f
  6838  0011  0B89               	decfsz	9,f
  6839  0012  2810               	goto	u2585
  6840  0013  0870               	movf	??_Lcd_Chr_CP,w
  6841  0014  3901               	andlw	1
  6842  0015  00F1               	movwf	??_Lcd_Chr_CP+1
  6843  0016  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  6844  0017  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6845  0018  080E               	movf	14,w	;volatile
  6846  0019  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6847  001A  39DF               	andlw	-33
  6848  001B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6849  001C  008E               	movwf	14	;volatile
  6850  001D  0872               	movf	Lcd_Chr_CP@data,w
  6851  001E  00F0               	movwf	??_Lcd_Chr_CP
  6852  001F  3006               	movlw	6
  6853  0020                     u2595:	
  6854  0020  36F0               	lsrf	??_Lcd_Chr_CP,f
  6855  0021  0B89               	decfsz	9,f
  6856  0022  2820               	goto	u2595
  6857  0023  0870               	movf	??_Lcd_Chr_CP,w
  6858  0024  3901               	andlw	1
  6859  0025  00F1               	movwf	??_Lcd_Chr_CP+1
  6860  0026  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  6861  0027  080E               	movf	14,w	;volatile
  6862  0028  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6863  0029  39EF               	andlw	-17
  6864  002A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6865  002B  008E               	movwf	14	;volatile
  6866                           
  6867                           ;./flex_lcd.h: 139: PORTCbits.RC3 = (data & 0b00100000)>>5; PORTCbits.RC2 = (data & 0b00
      +                          010000)>>4;
  6868  002C  0872               	movf	Lcd_Chr_CP@data,w
  6869  002D  00F0               	movwf	??_Lcd_Chr_CP
  6870  002E  3005               	movlw	5
  6871  002F                     u2605:	
  6872  002F  36F0               	lsrf	??_Lcd_Chr_CP,f
  6873  0030  0B89               	decfsz	9,f
  6874  0031  282F               	goto	u2605
  6875  0032  0870               	movf	??_Lcd_Chr_CP,w
  6876  0033  3901               	andlw	1
  6877  0034  00F1               	movwf	??_Lcd_Chr_CP+1
  6878  0035  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6879  0036  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6880  0037  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6881  0038  080E               	movf	14,w	;volatile
  6882  0039  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6883  003A  39F7               	andlw	-9
  6884  003B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6885  003C  008E               	movwf	14	;volatile
  6886  003D  0872               	movf	Lcd_Chr_CP@data,w
  6887  003E  00F0               	movwf	??_Lcd_Chr_CP
  6888  003F  3004               	movlw	4
  6889  0040                     u2615:	
  6890  0040  36F0               	lsrf	??_Lcd_Chr_CP,f
  6891  0041  0B89               	decfsz	9,f
  6892  0042  2840               	goto	u2615
  6893  0043  0870               	movf	??_Lcd_Chr_CP,w
  6894  0044  3901               	andlw	1
  6895  0045  00F1               	movwf	??_Lcd_Chr_CP+1
  6896  0046  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6897  0047  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6898  0048  080E               	movf	14,w	;volatile
  6899  0049  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6900  004A  39FB               	andlw	-5
  6901  004B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6902  004C  008E               	movwf	14	;volatile
  6903  004D                     l2303:	
  6904                           
  6905                           ;./flex_lcd.h: 140: _delay(10);
  6906  004D  3003               	movlw	3
  6907  004E                     u3577:	
  6908  004E  0B89               	decfsz	9,f
  6909  004F  284E               	goto	u3577
  6910  0050  0000               	nop
  6911  0051                     l2305:	
  6912                           
  6913                           ;./flex_lcd.h: 141: PORTCbits.RC1 = 1; _delay((unsigned long)((5)*(32000000/4000000.0)))
      +                          ; PORTCbits.RC1 = 0;
  6914  0051  0020               	movlb	0	; select bank0
  6915  0052  148E               	bsf	14,1	;volatile
  6916  0053                     l2307:	
  6917  0053  300D               	movlw	13
  6918  0054                     u3587:	
  6919  0054  0B89               	decfsz	9,f
  6920  0055  2854               	goto	u3587
  6921  0056  0000               	nop
  6922  0057                     l2309:	
  6923  0057  0020               	movlb	0	; select bank0
  6924  0058  108E               	bcf	14,1	;volatile
  6925                           
  6926                           ;./flex_lcd.h: 142: PORTCbits.RC5 = (data & 0b00001000)>>3; PORTCbits.RC4 = (data & 0b00
      +                          000100)>>2;
  6927  0059  0872               	movf	Lcd_Chr_CP@data,w
  6928  005A  00F0               	movwf	??_Lcd_Chr_CP
  6929  005B  3003               	movlw	3
  6930  005C                     u2625:	
  6931  005C  36F0               	lsrf	??_Lcd_Chr_CP,f
  6932  005D  0B89               	decfsz	9,f
  6933  005E  285C               	goto	u2625
  6934  005F  0870               	movf	??_Lcd_Chr_CP,w
  6935  0060  3901               	andlw	1
  6936  0061  00F1               	movwf	??_Lcd_Chr_CP+1
  6937  0062  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  6938  0063  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6939  0064  080E               	movf	14,w	;volatile
  6940  0065  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6941  0066  39DF               	andlw	-33
  6942  0067  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6943  0068  008E               	movwf	14	;volatile
  6944  0069  0872               	movf	Lcd_Chr_CP@data,w
  6945  006A  00F0               	movwf	??_Lcd_Chr_CP
  6946  006B  3002               	movlw	2
  6947  006C                     u2635:	
  6948  006C  36F0               	lsrf	??_Lcd_Chr_CP,f
  6949  006D  0B89               	decfsz	9,f
  6950  006E  286C               	goto	u2635
  6951  006F  0870               	movf	??_Lcd_Chr_CP,w
  6952  0070  3901               	andlw	1
  6953  0071  00F1               	movwf	??_Lcd_Chr_CP+1
  6954  0072  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  6955  0073  080E               	movf	14,w	;volatile
  6956  0074  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6957  0075  39EF               	andlw	-17
  6958  0076  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6959  0077  008E               	movwf	14	;volatile
  6960                           
  6961                           ;./flex_lcd.h: 143: PORTCbits.RC3 = (data & 0b00000010)>>1; PORTCbits.RC2 = (data & 0b00
      +                          000001);
  6962  0078  3672               	lsrf	Lcd_Chr_CP@data,w
  6963  0079  3901               	andlw	1
  6964  007A  00F0               	movwf	??_Lcd_Chr_CP
  6965  007B  0DF0               	rlf	??_Lcd_Chr_CP,f
  6966  007C  0DF0               	rlf	??_Lcd_Chr_CP,f
  6967  007D  0DF0               	rlf	??_Lcd_Chr_CP,f
  6968  007E  080E               	movf	14,w	;volatile
